ID,Point,State,Source_date
PA_0001,10,Détruit !,septembre 2018 (spott)
PA_0002,10,OK,juin 2019 (spott)
PA_0003,10,OK,octobre 2019 (report)
PA_0004,10,Dégradé,mai 2020
PA_0005,10,Dégradé,novembre 2020 (Live FlashInvaders)
PA_0006,10,Très dégradé,juillet 2022
PA_0007,10,OK,juin 2018 (spott)
PA_0008,10,OK,septembre 2018 (spott)
PA_0009,10,Détruit !,avril 2015 (spott)
PA_0010,10,OK,décembre 2018 (spott)
PA_0011,10,Détruit !,juillet 2015 (spott)
PA_0012,10,Détruit !,juillet 2015 (spott)
PA_0013,10,OK,octobre 2019 (report)
PA_0014,10,Un peu dégradé,avril 2022 (report)
PA_0015,10,OK,septembre 2019 (report)
PA_0016,10,OK,juillet 2021 (Instagram)
PA_0017,10,Dégradé,février 2021 (report)
PA_0018,10,OK,décembre 2018 (spott)
PA_0019,10,Détruit !,octobre 2022
PA_0020,10,Détruit !,août 2018 (report)
PA_0021,10,OK,août 2019 (spott)
PA_0022,10,OK,avril 2015 (spott)
PA_0023,10,OK,juin 2021 (report)
PA_0024,10,OK,mai 2019 (report)
PA_0025,10,OK,décembre 2018 (spott)
PA_0026,10,Détruit !,septembre 2022
PA_0027,10,Détruit !,avril 2019 (report)
PA_0028,10,OK,juin 2018 (report)
PA_0029,20,OK,juin 2018 (spott)
PA_0030,10,Dégradé,mai 2022
PA_0031,10,OK,mai 2020
PA_0032,10,Un peu dégradé,avril 2015 (spott)
PA_0033,10,Détruit !,juillet 2015 (spott)
PA_0034,10,OK,octobre 2021 (report)
PA_0035,30,OK,mai 2020 (report)
PA_0036,10,Un peu dégradé,septembre 2017 (report)
PA_0037,10,OK,septembre 2018 (spott)
PA_0038,10,Détruit !,septembre 2022
PA_0039,10,Détruit !,mai 2020
PA_0040,10,Dégradé,octobre 2020 (report)
PA_0041,10,OK,juillet 2016 (spott)
PA_0042,10,OK,octobre 2021 (report)
PA_0043,10,OK,août 2019 (report)
PA_0044,10,OK,septembre 2019 (report)
PA_0045,10,Détruit !,juillet 2022
PA_0046,10,Détruit !,avril 2022
PA_0047,10,OK,mi-septembre 2020 (report)
PA_0048,20,OK,septembre 2018 (spott)
PA_0049,10,Dégradé,mai 2019 (report)
PA_0050,10,OK,avril 2022
PA_0051,10,OK,novembre 2019 (report)
PA_0052,50,Détruit !,avril 2015 (spott)
PA_0053,10,Dégradé,décembre 2020 (report)
PA_0054,10,Détruit !,avril 2015 (spott)
PA_0055,10,OK,février 2019 (report)
PA_0056,10,OK,juin 2022 (report)
PA_0057,10,Détruit !,septembre 2022
PA_0058,10,OK,septembre 2022
PA_0059,10,Dégradé,juillet 2018 (Instagram)
PA_0060,10,Détruit !,février 2022
PA_0061,10,OK,mai 2021 (Instagram)
PA_0062,10,Un peu dégradé,juillet 2022
PA_0063,10,OK,septembre 2018 (report)
PA_0064,10,Dégradé,juin 2022
PA_0065,10,Dégradé,septembre 2022
PA_0066,10,OK,août 2019 (report)
PA_0067,10,OK,octobre 2022 (Instagram)
PA_0068,10,OK,août 2019 (report)
PA_0069,10,Un peu dégradé,septembre 2022
PA_0070,10,Dégradé,août 2022
